id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpnet_activity,helpnet.activity user,model_helpnet_activity,base.group_user,1,1,1,1
access_helpnet_activity_rating,helpnet.activity.rating user,model_helpnet_activity_rating,base.group_user,1,1,1,1
access_helpnet_activity_comment,helpnet.activity.comment user,model_helpnet_activity_comment,base.group_user,1,1,1,1
access_helpnet_activity_need,helpnet.activity.need user,model_helpnet_activity_need,base.group_user,1,1,1,1
access_helpnet_need,helpnet.need user,model_helpnet_need,base.group_user,1,1,1,1
access_helpnet_need_uom,helpnet.need.uom user,model_helpnet_need_uom,base.group_user,1,1,1,1
access_helpnet_tag,helpnet.tag user,model_helpnet_tag,base.group_user,1,1,1,1
access_helpnet_organization,helpnet.organization user,model_helpnet_organization,base.group_user,1,1,1,1
access_helpnet_project,helpnet.project user,model_helpnet_project,base.group_user,1,1,1,1
access_helpnet_category,helpnet.category user,model_helpnet_category,base.group_user,1,1,1,1